timestamp;value
2025-04-28 09:30:01;284.95
2025-04-28 09:31:02;288.30
2025-04-28 09:32:01;289.21
2025-04-28 09:33:02;288.93
2025-04-28 09:34:01;289.04
2025-04-28 09:35:02;287.72
2025-04-28 09:36:02;292.05
2025-04-28 09:37:01;290.31
2025-04-28 09:38:02;290.65
2025-04-28 09:39:01;291.38
2025-04-28 09:40:02;290.76
2025-04-28 09:41:01;290.70
2025-04-28 09:42:02;290.75
2025-04-28 09:43:01;291.50
2025-04-28 09:44:02;291.82
2025-04-28 09:45:01;291.27
2025-04-28 09:46:02;292.97
2025-04-28 09:47:01;293.35
2025-04-28 09:48:02;294.61
2025-04-28 09:49:01;294.21
2025-04-28 09:50:02;292.51
2025-04-28 09:51:02;291.39
2025-04-28 09:52:01;291.33
2025-04-28 09:53:01;291.55
2025-04-28 09:54:02;290.40
2025-04-28 09:55:01;289.49
2025-04-28 09:56:02;289.00
2025-04-28 09:57:01;287.09
2025-04-28 09:58:02;285.94
2025-04-28 09:59:01;286.71
2025-04-28 10:00:02;285.52
2025-04-28 10:01:01;283.61
2025-04-28 10:02:02;285.04
2025-04-28 10:03:01;286.41
2025-04-28 10:04:02;287.88
2025-04-28 10:05:01;287.58
2025-04-28 10:06:02;287.64
2025-04-28 10:07:02;287.19
2025-04-28 10:08:01;286.55
2025-04-28 10:09:02;287.43
2025-04-28 10:10:01;287.36
2025-04-28 10:11:01;287.99
2025-04-28 10:12:02;287.05
2025-04-28 10:13:01;287.31
2025-04-28 10:14:02;287.62
2025-04-28 10:15:02;287.79
2025-04-28 10:16:02;288.32
2025-04-28 10:17:01;288.32
2025-04-28 10:18:02;288.41
2025-04-28 10:19:02;287.39
2025-04-28 10:20:01;287.80
2025-04-28 10:21:02;287.26
2025-04-28 10:22:02;287.43
2025-04-28 10:23:01;287.21
2025-04-28 10:24:02;286.51
2025-04-28 10:25:01;287.06
2025-04-28 10:26:02;286.99
2025-04-28 10:27:01;287.11
2025-04-28 10:28:02;286.67
2025-04-28 10:29:02;286.75
2025-04-28 10:30:01;286.43
2025-04-28 10:31:01;286.07
2025-04-28 10:32:02;284.95
2025-04-28 10:33:02;284.59
2025-04-28 10:34:01;285.10
2025-04-28 10:35:02;286.25
2025-04-28 10:36:01;285.00
2025-04-28 10:37:02;285.60
2025-04-28 10:38:01;286.56
2025-04-28 10:39:02;287.13
2025-04-28 10:40:01;287.20
2025-04-28 10:41:02;286.82
2025-04-28 10:42:01;285.44
2025-04-28 10:43:02;286.39
2025-04-28 10:44:01;286.21
2025-04-28 10:45:02;285.96
2025-04-28 10:46:01;286.41
2025-04-28 10:47:02;285.88
2025-04-28 10:48:01;285.69
2025-04-28 10:49:02;284.77
2025-04-28 10:50:01;284.11
2025-04-28 10:51:02;282.95
2025-04-28 10:52:01;283.73
2025-04-28 10:53:02;282.89
2025-04-28 10:54:01;283.30
2025-04-28 10:55:02;284.20
2025-04-28 10:56:01;283.79
2025-04-28 10:57:02;282.76
2025-04-28 10:58:01;281.63
2025-04-28 10:59:02;281.52
2025-04-28 11:00:01;282.01
2025-04-28 11:01:02;282.26
2025-04-28 11:02:01;282.30
2025-04-28 11:03:02;281.89
2025-04-28 11:04:01;281.61
2025-04-28 11:05:02;281.07
2025-04-28 11:06:01;281.05
2025-04-28 11:07:02;280.57
2025-04-28 11:08:01;280.02
2025-04-28 11:09:02;280.17
2025-04-28 11:10:01;279.21
2025-04-28 11:11:02;278.87
2025-04-28 11:12:01;279.77
2025-04-28 11:13:02;280.22
2025-04-28 11:14:01;279.45
2025-04-28 11:15:02;278.10
2025-04-28 11:16:02;277.76
2025-04-28 11:17:01;276.76
2025-04-28 11:18:02;277.45
2025-04-28 11:19:01;276.98
2025-04-28 11:20:02;276.83
2025-04-28 11:21:01;275.98
2025-04-28 11:22:02;275.30
2025-04-28 11:23:01;275.13
2025-04-28 11:24:02;275.98
2025-04-28 11:25:02;275.14
2025-04-28 11:26:01;274.89
2025-04-28 11:27:02;274.75
2025-04-28 11:28:02;274.54
2025-04-28 11:29:01;274.53
2025-04-28 11:30:02;273.98
2025-04-28 11:31:01;274.09
2025-04-28 11:32:02;275.71
2025-04-28 11:33:01;276.07
2025-04-28 11:34:02;276.33
2025-04-28 11:35:01;276.39
2025-04-28 11:36:02;275.89
2025-04-28 11:37:02;277.41
2025-04-28 11:38:01;276.93
2025-04-28 11:39:02;276.01
2025-04-28 11:40:01;276.90
2025-04-28 11:41:02;276.71
2025-04-28 11:42:02;277.12
2025-04-28 11:43:01;277.34
2025-04-28 11:44:02;277.20
2025-04-28 11:45:01;276.63
2025-04-28 11:46:02;276.72
2025-04-28 11:47:02;276.74
2025-04-28 11:48:01;276.63
2025-04-28 11:49:02;276.30
2025-04-28 11:50:01;276.46
2025-04-28 11:51:02;276.53
2025-04-28 11:52:01;276.27
2025-04-28 11:53:02;276.53
2025-04-28 11:54:01;277.04
2025-04-28 11:55:02;276.42
2025-04-28 11:56:01;276.65
2025-04-28 11:57:02;275.80
2025-04-28 11:58:01;276.00
2025-04-28 11:59:02;276.54
2025-04-28 12:00:02;276.55
2025-04-28 12:01:01;276.54
2025-04-28 12:02:02;276.02
2025-04-28 12:03:01;275.56
2025-04-28 12:04:02;275.75
2025-04-28 12:05:01;275.18
2025-04-28 12:06:02;274.97
2025-04-28 12:07:01;274.69
2025-04-28 12:08:02;273.88
2025-04-28 12:09:01;273.50
2025-04-28 12:10:02;273.56
2025-04-28 12:11:01;273.12
2025-04-28 12:12:01;272.50
2025-04-28 12:13:02;273.24
2025-04-28 12:14:01;273.22
2025-04-28 12:15:02;273.66
2025-04-28 12:16:02;274.16
2025-04-28 12:17:01;274.00
2025-04-28 12:18:02;274.53
2025-04-28 12:19:01;274.32
2025-04-28 12:20:02;274.84
2025-04-28 12:21:01;274.77
2025-04-28 12:22:02;274.64
2025-04-28 12:23:01;274.48
2025-04-28 12:24:02;274.83
2025-04-28 12:25:02;274.94
2025-04-28 12:26:01;274.98
2025-04-28 12:27:02;274.86
2025-04-28 12:28:01;274.61
2025-04-28 12:29:02;274.63
2025-04-28 12:30:01;274.73
2025-04-28 12:31:02;275.04
2025-04-28 12:32:01;275.49
2025-04-28 12:33:02;275.55
2025-04-28 12:34:01;275.83
2025-04-28 12:35:02;275.56
2025-04-28 12:36:01;275.92
2025-04-28 12:37:02;276.07
2025-04-28 12:38:01;275.73
2025-04-28 12:39:02;275.96
2025-04-28 12:40:01;275.91
2025-04-28 12:41:02;275.81
2025-04-28 12:42:02;276.28
2025-04-28 12:43:02;276.25
2025-04-28 12:44:01;276.67
2025-04-28 12:45:02;276.95
2025-04-28 12:46:01;277.16
2025-04-28 12:47:02;277.87
2025-04-28 12:48:01;278.41
2025-04-28 12:49:02;277.83
2025-04-28 12:50:01;277.84
2025-04-28 12:51:02;277.50
2025-04-28 12:52:01;277.02
2025-04-28 12:53:02;276.47
2025-04-28 12:54:01;276.51
2025-04-28 12:55:02;276.69
2025-04-28 12:56:01;276.55
2025-04-28 12:57:02;276.97
2025-04-28 12:58:01;277.48
2025-04-28 12:59:02;277.66
2025-04-28 13:00:02;277.60
2025-04-28 13:01:01;277.23
2025-04-28 13:02:02;276.90
2025-04-28 13:03:01;276.53
2025-04-28 13:04:02;276.65
2025-04-28 13:05:01;277.00
2025-04-28 13:06:02;276.68
2025-04-28 13:07:01;277.28
2025-04-28 13:08:02;276.77
2025-04-28 13:09:02;276.78
2025-04-28 13:10:01;276.90
2025-04-28 13:11:02;276.58
2025-04-28 13:12:02;276.62
2025-04-28 13:13:01;276.82
2025-04-28 13:14:02;276.71
2025-04-28 13:15:01;276.56
2025-04-28 13:16:02;276.98
2025-04-28 13:17:01;277.33
2025-04-28 13:18:02;277.64
2025-04-28 13:19:02;278.12
2025-04-28 13:20:01;277.69
2025-04-28 13:21:02;277.24
2025-04-28 13:22:01;277.20
2025-04-28 13:23:02;277.37
2025-04-28 13:24:01;277.21
2025-04-28 13:25:02;277.40
2025-04-28 13:26:02;277.33
2025-04-28 13:27:01;277.68
2025-04-28 13:28:02;277.58
2025-04-28 13:29:01;276.98
2025-04-28 13:30:02;276.65
2025-04-28 13:31:01;275.97
2025-04-28 13:32:02;275.81
2025-04-28 13:33:01;275.87
2025-04-28 13:34:02;276.15
2025-04-28 13:35:01;276.25
2025-04-28 13:36:02;276.01
2025-04-28 13:37:01;276.07
2025-04-28 13:38:02;276.25
2025-04-28 13:39:01;276.05
2025-04-28 13:40:02;276.23
2025-04-28 13:41:01;276.45
2025-04-28 13:42:02;276.45
2025-04-28 13:43:02;276.04
2025-04-28 13:44:01;276.82
2025-04-28 13:45:02;277.30
2025-04-28 13:46:01;277.88
2025-04-28 13:47:01;277.78
2025-04-28 13:48:02;277.41
2025-04-28 13:49:01;277.44
2025-04-28 13:50:02;277.48
2025-04-28 13:51:01;277.81
2025-04-28 13:52:02;277.65
2025-04-28 13:53:02;278.23
2025-04-28 13:54:01;278.91
2025-04-28 13:55:02;278.91
2025-04-28 13:56:01;278.93
2025-04-28 13:57:02;278.99
2025-04-28 13:58:01;279.11
2025-04-28 13:59:02;279.80
2025-04-28 14:00:01;279.88
2025-04-28 14:01:02;280.64
2025-04-28 14:02:02;280.07
2025-04-28 14:03:01;280.11
2025-04-28 14:04:02;280.31
2025-04-28 14:05:01;280.46
2025-04-28 14:06:02;280.45
2025-04-28 14:07:01;280.03
2025-04-28 14:08:02;280.19
2025-04-28 14:09:01;280.64
2025-04-28 14:10:02;280.26
2025-04-28 14:11:01;279.77
2025-04-28 14:12:02;279.76
2025-04-28 14:13:02;279.81
2025-04-28 14:14:01;279.78
2025-04-28 14:15:02;281.03
2025-04-28 14:16:01;281.11
2025-04-28 14:17:02;280.96
2025-04-28 14:18:01;280.92
2025-04-28 14:19:01;281.18
2025-04-28 14:20:02;280.84
2025-04-28 14:21:01;281.39
2025-04-28 14:22:02;281.06
2025-04-28 14:23:01;280.83
2025-04-28 14:24:02;281.17
2025-04-28 14:25:01;281.76
2025-04-28 14:26:02;281.09
2025-04-28 14:27:01;281.34
2025-04-28 14:28:02;281.70
2025-04-28 14:29:02;281.44
2025-04-28 14:30:01;280.81
2025-04-28 14:31:01;281.21
2025-04-28 14:32:02;281.27
2025-04-28 14:33:02;281.11
2025-04-28 14:34:01;280.62
2025-04-28 14:35:02;280.47
2025-04-28 14:36:01;280.57
2025-04-28 14:37:02;281.02
2025-04-28 14:38:01;281.00
2025-04-28 14:39:02;280.94
2025-04-28 14:40:01;281.12
2025-04-28 14:41:02;281.24
2025-04-28 14:42:02;281.39
2025-04-28 14:43:01;281.11
2025-04-28 14:44:01;281.47
2025-04-28 14:45:02;281.57
2025-04-28 14:46:01;281.17
2025-04-28 14:47:02;281.63
2025-04-28 14:48:01;281.43
2025-04-28 14:49:02;281.40
2025-04-28 14:50:01;280.99
2025-04-28 14:51:02;281.30
2025-04-28 14:52:01;281.35
2025-04-28 14:53:02;281.30
2025-04-28 14:54:01;281.01
2025-04-28 14:55:02;281.16
2025-04-28 14:56:01;281.00
2025-04-28 14:57:02;280.71
2025-04-28 14:58:01;280.47
2025-04-28 14:59:02;281.06
2025-04-28 15:00:02;281.13
2025-04-28 15:01:01;281.26
2025-04-28 15:02:02;282.18
2025-04-28 15:03:01;282.25
2025-04-28 15:04:02;282.15
2025-04-28 15:05:02;281.92
2025-04-28 15:06:02;281.88
2025-04-28 15:07:01;282.23
2025-04-28 15:08:02;282.29
2025-04-28 15:09:02;282.41
2025-04-28 15:10:01;283.14
2025-04-28 15:11:02;282.87
2025-04-28 15:12:01;282.78
2025-04-28 15:13:02;282.58
2025-04-28 15:14:01;282.29
2025-04-28 15:15:02;283.00
2025-04-28 15:16:01;283.12
2025-04-28 15:17:02;283.00
2025-04-28 15:18:01;283.14
2025-04-28 15:19:02;283.23
2025-04-28 15:20:01;283.72
2025-04-28 15:21:02;283.95
2025-04-28 15:22:01;284.11
2025-04-28 15:23:02;284.22
2025-04-28 15:24:02;284.06
2025-04-28 15:25:01;283.97
2025-04-28 15:26:02;283.67
2025-04-28 15:27:01;284.50
2025-04-28 15:28:01;284.46
2025-04-28 15:29:02;284.83
2025-04-28 15:30:01;284.61
2025-04-28 15:31:02;284.39
2025-04-28 15:32:01;284.65
2025-04-28 15:33:02;284.85
2025-04-28 15:34:01;284.88
2025-04-28 15:35:02;285.15
2025-04-28 15:36:01;285.09
2025-04-28 15:37:02;284.75
2025-04-28 15:38:01;284.39
2025-04-28 15:39:02;284.26
2025-04-28 15:40:01;284.05
2025-04-28 15:41:02;284.41
2025-04-28 15:42:01;284.85
2025-04-28 15:43:02;284.39
2025-04-28 15:44:01;284.36
2025-04-28 15:45:02;284.17
2025-04-28 15:46:01;284.12
2025-04-28 15:47:02;284.92
2025-04-28 15:48:02;284.87
2025-04-28 15:49:01;284.60
2025-04-28 15:50:02;284.78
2025-04-28 15:51:01;286.33
2025-04-28 15:52:02;286.21
2025-04-28 15:53:01;286.56
2025-04-28 15:54:02;286.39
2025-04-28 15:55:01;285.98
2025-04-28 15:56:02;286.26
2025-04-28 15:57:02;286.28
2025-04-28 15:58:01;286.35
2025-04-28 15:59:02;286.49
2025-04-28 16:00:01;286.10
